
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  75%|███████▍  | 6195/8288 [36:45<13:45,  2.54it/s]
Embedding nodes:  75%|███████▍  | 6196/8288 [36:45<13:07,  2.66it/s]
Embedding nodes:  75%|███████▍  | 6197/8288 [36:45<11:30,  3.03it/s]
Embedding nodes:  75%|███████▍  | 6198/8288 [36:45<10:17,  3.38it/s]
Embedding nodes:  75%|███████▍  | 6199/8288 [36:46<10:24,  3.35it/s]
Embedding nodes:  75%|███████▍  | 6200/8288 [36:46<09:05,  3.83it/s]
Embedding nodes:  75%|███████▍  | 6201/8288 [36:46<09:42,  3.59it/s]
Embedding nodes:  75%|███████▍  | 6202/8288 [36:47<14:38,  2.38it/s]
Embedding nodes:  75%|███████▍  | 6203/8288 [36:47<12:00,  2.89it/s]
Embedding nodes:  75%|███████▍  | 6204/8288 [36:47<10:28,  3.32it/s]
Embedding nodes:  75%|███████▍  | 6205/8288 [36:48<14:57,  2.32it/s]
Embedding nodes:  75%|███████▍  | 6206/8288 [36:48<12:57,  2.68it/s]
Embedding nodes:  75%|███████▍  | 6207/8288 [36:49<11:08,  3.11it/s]
Embedding nodes:  75%|███████▍  | 6208/8288 [36:49<09:44,  3.56it/s]
Embedding nodes:  75%|███████▍  | 6209/8288 [36:50<14:41,  2.36it/s]
Embedding nodes:  75%|███████▍  | 6210/8288 [36:50<13:46,  2.51it/s]
Embedding nodes:  75%|███████▍  | 6211/8288 [36:50<12:21,  2.80it/s]
Embedding nodes:  75%|███████▍  | 6212/8288 [36:50<11:23,  3.04it/s]
Embedding nodes:  75%|███████▍  | 6213/8288 [36:51<13:38,  2.54it/s]
Embedding nodes:  75%|███████▍  | 6214/8288 [36:51<14:31,  2.38it/s]
Embedding nodes:  75%|███████▍  | 6215/8288 [36:52<12:44,  2.71it/s]
Embedding nodes:  75%|███████▌  | 6216/8288 [36:52<10:27,  3.30it/s]
Embedding nodes:  75%|███████▌  | 6217/8288 [36:52<11:11,  3.08it/s]
Embedding nodes:  75%|███████▌  | 6218/8288 [36:52<09:56,  3.47it/s]
Embedding nodes:  75%|███████▌  | 6219/8288 [36:53<08:26,  4.09it/s]
Embedding nodes:  75%|███████▌  | 6220/8288 [36:53<13:08,  2.62it/s]
Embedding nodes:  75%|███████▌  | 6221/8288 [36:54<15:52,  2.17it/s]
Embedding nodes:  75%|███████▌  | 6222/8288 [36:54<12:59,  2.65it/s]
Embedding nodes:  75%|███████▌  | 6223/8288 [36:54<10:47,  3.19it/s]
Embedding nodes:  75%|███████▌  | 6224/8288 [36:55<14:48,  2.32it/s]
Embedding nodes:  75%|███████▌  | 6225/8288 [36:55<14:15,  2.41it/s]
Embedding nodes:  75%|███████▌  | 6226/8288 [36:56<13:59,  2.46it/s]
Embedding nodes:  75%|███████▌  | 6227/8288 [36:56<10:59,  3.12it/s]
Embedding nodes:  75%|███████▌  | 6228/8288 [36:56<10:17,  3.34it/s]
Embedding nodes:  75%|███████▌  | 6229/8288 [36:56<10:01,  3.42it/s]
Embedding nodes:  75%|███████▌  | 6230/8288 [36:57<14:47,  2.32it/s]
Embedding nodes:  75%|███████▌  | 6231/8288 [36:57<11:57,  2.87it/s]
Embedding nodes:  75%|███████▌  | 6232/8288 [36:58<16:10,  2.12it/s]
Embedding nodes:  75%|███████▌  | 6233/8288 [36:58<13:14,  2.59it/s]
Embedding nodes:  75%|███████▌  | 6234/8288 [36:59<15:03,  2.27it/s]
Embedding nodes:  75%|███████▌  | 6235/8288 [36:59<14:09,  2.42it/s]
Embedding nodes:  75%|███████▌  | 6236/8288 [37:00<16:15,  2.10it/s]
Embedding nodes:  75%|███████▌  | 6237/8288 [37:00<13:25,  2.55it/s]
Embedding nodes:  75%|███████▌  | 6238/8288 [37:00<11:05,  3.08it/s]
Embedding nodes:  75%|███████▌  | 6239/8288 [37:01<15:39,  2.18it/s]
Embedding nodes:  75%|███████▌  | 6240/8288 [37:01<13:33,  2.52it/s]
Embedding nodes:  75%|███████▌  | 6241/8288 [37:02<17:23,  1.96it/s]
Embedding nodes:  75%|███████▌  | 6242/8288 [37:03<18:34,  1.84it/s]
Embedding nodes:  75%|███████▌  | 6243/8288 [37:03<14:11,  2.40it/s]
Embedding nodes:  75%|███████▌  | 6244/8288 [37:03<13:22,  2.55it/s]
Embedding nodes:  75%|███████▌  | 6245/8288 [37:03<10:56,  3.11it/s]
Embedding nodes:  75%|███████▌  | 6246/8288 [37:03<10:43,  3.17it/s]
Embedding nodes:  75%|███████▌  | 6247/8288 [37:04<11:03,  3.08it/s]
Embedding nodes:  75%|███████▌  | 6248/8288 [37:04<10:02,  3.39it/s]
Embedding nodes:  75%|███████▌  | 6249/8288 [37:04<08:54,  3.82it/s]
Embedding nodes:  75%|███████▌  | 6250/8288 [37:05<10:57,  3.10it/s]
Embedding nodes:  75%|███████▌  | 6251/8288 [37:05<08:58,  3.78it/s]
Embedding nodes:  75%|███████▌  | 6252/8288 [37:05<08:23,  4.04it/s]
Embedding nodes:  75%|███████▌  | 6253/8288 [37:05<08:09,  4.16it/s]
Embedding nodes:  75%|███████▌  | 6254/8288 [37:06<09:13,  3.67it/s]
Embedding nodes:  75%|███████▌  | 6255/8288 [37:06<08:07,  4.17it/s]
Embedding nodes:  75%|███████▌  | 6256/8288 [37:06<08:01,  4.22it/s]
Embedding nodes:  75%|███████▌  | 6257/8288 [37:06<09:46,  3.46it/s]
Embedding nodes:  76%|███████▌  | 6258/8288 [37:07<10:12,  3.31it/s]
Embedding nodes:  76%|███████▌  | 6259/8288 [37:07<10:50,  3.12it/s]
Embedding nodes:  76%|███████▌  | 6260/8288 [37:08<13:30,  2.50it/s]
Embedding nodes:  76%|███████▌  | 6261/8288 [37:08<10:32,  3.20it/s]
Embedding nodes:  76%|███████▌  | 6262/8288 [37:08<13:02,  2.59it/s]
Embedding nodes:  76%|███████▌  | 6263/8288 [37:09<11:14,  3.00it/s]
Embedding nodes:  76%|███████▌  | 6264/8288 [37:09<15:30,  2.17it/s]
Embedding nodes:  76%|███████▌  | 6265/8288 [37:10<13:33,  2.49it/s]
Embedding nodes:  76%|███████▌  | 6266/8288 [37:10<14:45,  2.28it/s]
Embedding nodes:  76%|███████▌  | 6267/8288 [37:11<17:20,  1.94it/s]
Embedding nodes:  76%|███████▌  | 6268/8288 [37:11<14:38,  2.30it/s]
Embedding nodes:  76%|███████▌  | 6269/8288 [37:12<18:08,  1.85it/s]
Embedding nodes:  76%|███████▌  | 6270/8288 [37:12<14:20,  2.34it/s]
Embedding nodes:  76%|███████▌  | 6271/8288 [37:13<17:48,  1.89it/s]
Embedding nodes:  76%|███████▌  | 6272/8288 [37:13<15:24,  2.18it/s]
Embedding nodes:  76%|███████▌  | 6273/8288 [37:13<12:21,  2.72it/s]
Embedding nodes:  76%|███████▌  | 6274/8288 [37:14<15:59,  2.10it/s]
Embedding nodes:  76%|███████▌  | 6275/8288 [37:14<14:15,  2.35it/s]
Embedding nodes:  76%|███████▌  | 6276/8288 [37:14<11:36,  2.89it/s]
Embedding nodes:  76%|███████▌  | 6277/8288 [37:15<13:03,  2.57it/s]
Embedding nodes:  76%|███████▌  | 6278/8288 [37:15<10:50,  3.09it/s]
Embedding nodes:  76%|███████▌  | 6279/8288 [37:16<12:17,  2.72it/s]
Embedding nodes:  76%|███████▌  | 6280/8288 [37:16<15:58,  2.10it/s]
Embedding nodes:  76%|███████▌  | 6281/8288 [37:17<19:00,  1.76it/s]
Embedding nodes:  76%|███████▌  | 6282/8288 [37:17<16:52,  1.98it/s]
Embedding nodes:  76%|███████▌  | 6283/8288 [37:18<14:02,  2.38it/s]
Embedding nodes:  76%|███████▌  | 6284/8288 [37:18<10:58,  3.04it/s]
Embedding nodes:  76%|███████▌  | 6285/8288 [37:18<09:23,  3.55it/s]
Embedding nodes:  76%|███████▌  | 6286/8288 [37:18<09:40,  3.45it/s]
Embedding nodes:  76%|███████▌  | 6287/8288 [37:19<13:36,  2.45it/s]
Embedding nodes:  76%|███████▌  | 6288/8288 [37:19<11:35,  2.87it/s]
Embedding nodes:  76%|███████▌  | 6289/8288 [37:19<09:27,  3.52it/s]
Embedding nodes:  76%|███████▌  | 6290/8288 [37:19<08:17,  4.02it/s]
Embedding nodes:  76%|███████▌  | 6291/8288 [37:20<12:57,  2.57it/s]
Embedding nodes:  76%|███████▌  | 6292/8288 [37:20<12:15,  2.71it/s]
Embedding nodes:  76%|███████▌  | 6293/8288 [37:21<10:51,  3.06it/s]
Embedding nodes:  76%|███████▌  | 6294/8288 [37:21<08:55,  3.73it/s]
Embedding nodes:  76%|███████▌  | 6295/8288 [37:21<08:45,  3.79it/s]
Embedding nodes:  76%|███████▌  | 6296/8288 [37:21<07:41,  4.32it/s]
Embedding nodes:  76%|███████▌  | 6297/8288 [37:21<07:59,  4.15it/s]
Embedding nodes:  76%|███████▌  | 6298/8288 [37:22<10:15,  3.23it/s]
Embedding nodes:  76%|███████▌  | 6299/8288 [37:22<08:43,  3.80it/s]
Embedding nodes:  76%|███████▌  | 6300/8288 [37:22<08:15,  4.01it/s]
Embedding nodes:  76%|███████▌  | 6301/8288 [37:23<12:38,  2.62it/s]
Embedding nodes:  76%|███████▌  | 6302/8288 [37:24<14:25,  2.29it/s]
Embedding nodes:  76%|███████▌  | 6303/8288 [37:24<15:46,  2.10it/s]
Embedding nodes:  76%|███████▌  | 6304/8288 [37:24<14:27,  2.29it/s]
Embedding nodes:  76%|███████▌  | 6305/8288 [37:25<13:59,  2.36it/s]
Embedding nodes:  76%|███████▌  | 6306/8288 [37:26<16:17,  2.03it/s]
Embedding nodes:  76%|███████▌  | 6307/8288 [37:26<13:34,  2.43it/s]
Embedding nodes:  76%|███████▌  | 6308/8288 [37:26<12:53,  2.56it/s]
Embedding nodes:  76%|███████▌  | 6309/8288 [37:27<16:46,  1.97it/s]
Embedding nodes:  76%|███████▌  | 6310/8288 [37:27<14:19,  2.30it/s]
Embedding nodes:  76%|███████▌  | 6311/8288 [37:27<12:02,  2.74it/s]
Embedding nodes:  76%|███████▌  | 6312/8288 [37:28<10:36,  3.10it/s]
Embedding nodes:  76%|███████▌  | 6313/8288 [37:28<11:50,  2.78it/s]
Embedding nodes:  76%|███████▌  | 6314/8288 [37:28<10:47,  3.05it/s]
Embedding nodes:  76%|███████▌  | 6315/8288 [37:28<09:11,  3.58it/s]
Embedding nodes:  76%|███████▌  | 6316/8288 [37:29<08:42,  3.78it/s]
Embedding nodes:  76%|███████▌  | 6317/8288 [37:29<07:33,  4.35it/s]
Embedding nodes:  76%|███████▌  | 6318/8288 [37:30<12:46,  2.57it/s]
Embedding nodes:  76%|███████▌  | 6319/8288 [37:30<11:07,  2.95it/s]
Embedding nodes:  76%|███████▋  | 6320/8288 [37:30<11:15,  2.92it/s]
Embedding nodes:  76%|███████▋  | 6321/8288 [37:30<10:25,  3.14it/s]
Embedding nodes:  76%|███████▋  | 6322/8288 [37:31<11:06,  2.95it/s]
Embedding nodes:  76%|███████▋  | 6323/8288 [37:31<11:06,  2.95it/s]
Embedding nodes:  76%|███████▋  | 6324/8288 [37:32<11:31,  2.84it/s]
Embedding nodes:  76%|███████▋  | 6325/8288 [37:32<09:48,  3.33it/s]
Embedding nodes:  76%|███████▋  | 6326/8288 [37:32<08:28,  3.86it/s]
Embedding nodes:  76%|███████▋  | 6327/8288 [37:32<09:22,  3.49it/s]
Embedding nodes:  76%|███████▋  | 6328/8288 [37:32<08:16,  3.95it/s]
Embedding nodes:  76%|███████▋  | 6329/8288 [37:33<11:42,  2.79it/s]
Embedding nodes:  76%|███████▋  | 6330/8288 [37:33<10:02,  3.25it/s]
Embedding nodes:  76%|███████▋  | 6331/8288 [37:33<09:11,  3.55it/s]
Embedding nodes:  76%|███████▋  | 6332/8288 [37:34<08:00,  4.07it/s]
Embedding nodes:  76%|███████▋  | 6333/8288 [37:34<07:56,  4.10it/s]
Embedding nodes:  76%|███████▋  | 6334/8288 [37:34<08:12,  3.97it/s]
Embedding nodes:  76%|███████▋  | 6335/8288 [37:34<06:56,  4.69it/s]
Embedding nodes:  76%|███████▋  | 6336/8288 [37:34<06:02,  5.39it/s]
Embedding nodes:  76%|███████▋  | 6337/8288 [37:35<10:29,  3.10it/s]
Embedding nodes:  76%|███████▋  | 6338/8288 [37:35<09:19,  3.49it/s]
Embedding nodes:  76%|███████▋  | 6339/8288 [37:36<13:56,  2.33it/s]
Embedding nodes:  76%|███████▋  | 6340/8288 [37:37<16:16,  1.99it/s]
Embedding nodes:  77%|███████▋  | 6341/8288 [37:37<13:32,  2.40it/s]
Embedding nodes:  77%|███████▋  | 6342/8288 [37:37<11:23,  2.85it/s]
Embedding nodes:  77%|███████▋  | 6343/8288 [37:38<13:12,  2.45it/s]
Embedding nodes:  77%|███████▋  | 6344/8288 [37:38<12:26,  2.60it/s]
Embedding nodes:  77%|███████▋  | 6345/8288 [37:38<11:16,  2.87it/s]
Embedding nodes:  77%|███████▋  | 6346/8288 [37:38<10:51,  2.98it/s]
Embedding nodes:  77%|███████▋  | 6347/8288 [37:39<08:45,  3.69it/s]
Embedding nodes:  77%|███████▋  | 6348/8288 [37:39<08:55,  3.62it/s]
Embedding nodes:  77%|███████▋  | 6349/8288 [37:39<08:16,  3.91it/s]
Embedding nodes:  77%|███████▋  | 6350/8288 [37:39<06:54,  4.68it/s]
Embedding nodes:  77%|███████▋  | 6351/8288 [37:39<06:31,  4.95it/s]
Embedding nodes:  77%|███████▋  | 6352/8288 [37:40<06:06,  5.29it/s]
Embedding nodes:  77%|███████▋  | 6353/8288 [37:40<08:31,  3.78it/s]
Embedding nodes:  77%|███████▋  | 6354/8288 [37:40<08:22,  3.85it/s]
Embedding nodes:  77%|███████▋  | 6355/8288 [37:41<09:35,  3.36it/s]
Embedding nodes:  77%|███████▋  | 6356/8288 [37:41<09:07,  3.53it/s]
Embedding nodes:  77%|███████▋  | 6357/8288 [37:41<11:02,  2.92it/s]
Embedding nodes:  77%|███████▋  | 6358/8288 [37:41<09:02,  3.56it/s]
Embedding nodes:  77%|███████▋  | 6359/8288 [37:42<08:27,  3.80it/s]
Embedding nodes:  77%|███████▋  | 6360/8288 [37:42<12:31,  2.56it/s]
Embedding nodes:  77%|███████▋  | 6361/8288 [37:43<13:44,  2.34it/s]
Embedding nodes:  77%|███████▋  | 6362/8288 [37:44<16:40,  1.93it/s]
Embedding nodes:  77%|███████▋  | 6363/8288 [37:44<14:15,  2.25it/s]
Embedding nodes:  77%|███████▋  | 6364/8288 [37:45<17:13,  1.86it/s]
Embedding nodes:  77%|███████▋  | 6365/8288 [37:45<14:27,  2.22it/s]
Embedding nodes:  77%|███████▋  | 6366/8288 [37:45<13:11,  2.43it/s]
Embedding nodes:  77%|███████▋  | 6367/8288 [37:45<11:06,  2.88it/s]
Embedding nodes:  77%|███████▋  | 6368/8288 [37:46<08:52,  3.60it/s]
Embedding nodes:  77%|███████▋  | 6369/8288 [37:46<07:56,  4.03it/s]
Embedding nodes:  77%|███████▋  | 6370/8288 [37:46<07:40,  4.17it/s]
Embedding nodes:  77%|███████▋  | 6371/8288 [37:47<12:37,  2.53it/s]
Embedding nodes:  77%|███████▋  | 6372/8288 [37:47<10:23,  3.07it/s]
Embedding nodes:  77%|███████▋  | 6373/8288 [37:47<09:14,  3.46it/s]
Embedding nodes:  77%|███████▋  | 6374/8288 [37:47<10:14,  3.12it/s]
Embedding nodes:  77%|███████▋  | 6375/8288 [37:48<08:35,  3.71it/s]
Embedding nodes:  77%|███████▋  | 6376/8288 [37:48<07:35,  4.20it/s]
Embedding nodes:  77%|███████▋  | 6377/8288 [37:48<07:38,  4.17it/s]
Embedding nodes:  77%|███████▋  | 6378/8288 [37:48<07:01,  4.53it/s]
Embedding nodes:  77%|███████▋  | 6379/8288 [37:48<07:45,  4.10it/s]
Embedding nodes:  77%|███████▋  | 6380/8288 [37:49<12:38,  2.52it/s]
Embedding nodes:  77%|███████▋  | 6381/8288 [37:50<11:58,  2.65it/s]
Embedding nodes:  77%|███████▋  | 6382/8288 [37:50<10:07,  3.14it/s]
Embedding nodes:  77%|███████▋  | 6383/8288 [37:50<09:02,  3.51it/s]
Embedding nodes:  77%|███████▋  | 6384/8288 [37:50<08:00,  3.96it/s]
Embedding nodes:  77%|███████▋  | 6385/8288 [37:51<12:52,  2.46it/s]
Embedding nodes:  77%|███████▋  | 6386/8288 [37:51<14:37,  2.17it/s]
Embedding nodes:  77%|███████▋  | 6387/8288 [37:52<12:41,  2.50it/s]
Embedding nodes:  77%|███████▋  | 6388/8288 [37:52<10:54,  2.90it/s]
Embedding nodes:  77%|███████▋  | 6389/8288 [37:53<13:37,  2.32it/s]
Embedding nodes:  77%|███████▋  | 6390/8288 [37:53<11:09,  2.84it/s]
Embedding nodes:  77%|███████▋  | 6391/8288 [37:53<11:15,  2.81it/s]
Embedding nodes:  77%|███████▋  | 6392/8288 [37:53<09:26,  3.35it/s]
Embedding nodes:  77%|███████▋  | 6393/8288 [37:54<09:11,  3.44it/s]
Embedding nodes:  77%|███████▋  | 6394/8288 [37:54<08:38,  3.65it/s]
Embedding nodes:  77%|███████▋  | 6395/8288 [37:55<13:15,  2.38it/s]
Embedding nodes:  77%|███████▋  | 6396/8288 [37:55<12:10,  2.59it/s]
Embedding nodes:  77%|███████▋  | 6397/8288 [37:55<09:37,  3.28it/s]
Embedding nodes:  77%|███████▋  | 6398/8288 [37:55<08:48,  3.58it/s]
Embedding nodes:  77%|███████▋  | 6399/8288 [37:56<09:26,  3.33it/s]
Embedding nodes:  77%|███████▋  | 6400/8288 [37:56<08:41,  3.62it/s]
Embedding nodes:  77%|███████▋  | 6401/8288 [37:57<13:12,  2.38it/s]
Embedding nodes:  77%|███████▋  | 6402/8288 [37:57<10:19,  3.04it/s]
Embedding nodes:  77%|███████▋  | 6403/8288 [37:57<11:18,  2.78it/s]
Embedding nodes:  77%|███████▋  | 6404/8288 [37:57<09:55,  3.16it/s]
Embedding nodes:  77%|███████▋  | 6405/8288 [37:58<10:54,  2.88it/s]
Embedding nodes:  77%|███████▋  | 6406/8288 [37:58<09:10,  3.42it/s]
Embedding nodes:  77%|███████▋  | 6407/8288 [37:59<13:33,  2.31it/s]
Embedding nodes:  77%|███████▋  | 6408/8288 [37:59<13:11,  2.37it/s]
Embedding nodes:  77%|███████▋  | 6409/8288 [37:59<10:32,  2.97it/s]
Embedding nodes:  77%|███████▋  | 6410/8288 [37:59<08:55,  3.51it/s]
Embedding nodes:  77%|███████▋  | 6411/8288 [37:59<07:45,  4.03it/s]
Embedding nodes:  77%|███████▋  | 6412/8288 [38:00<08:07,  3.85it/s]
Embedding nodes:  77%|███████▋  | 6413/8288 [38:00<10:51,  2.88it/s]
Embedding nodes:  77%|███████▋  | 6414/8288 [38:01<09:24,  3.32it/s]
Embedding nodes:  77%|███████▋  | 6415/8288 [38:01<10:46,  2.90it/s]
Embedding nodes:  77%|███████▋  | 6416/8288 [38:01<12:11,  2.56it/s]
Embedding nodes:  77%|███████▋  | 6417/8288 [38:02<13:13,  2.36it/s]
Embedding nodes:  77%|███████▋  | 6418/8288 [38:02<10:47,  2.89it/s]
Embedding nodes:  77%|███████▋  | 6419/8288 [38:03<13:43,  2.27it/s]
Embedding nodes:  77%|███████▋  | 6420/8288 [38:03<11:11,  2.78it/s]
Embedding nodes:  77%|███████▋  | 6421/8288 [38:03<09:49,  3.17it/s]
Embedding nodes:  77%|███████▋  | 6422/8288 [38:04<11:28,  2.71it/s]
Embedding nodes:  77%|███████▋  | 6423/8288 [38:04<09:05,  3.42it/s]
Embedding nodes:  78%|███████▊  | 6424/8288 [38:04<08:07,  3.83it/s]
Embedding nodes:  78%|███████▊  | 6425/8288 [38:04<07:32,  4.12it/s]
Embedding nodes:  78%|███████▊  | 6426/8288 [38:04<07:23,  4.20it/s]
Embedding nodes:  78%|███████▊  | 6427/8288 [38:05<06:24,  4.84it/s]
Embedding nodes:  78%|███████▊  | 6428/8288 [38:05<11:34,  2.68it/s]
Embedding nodes:  78%|███████▊  | 6429/8288 [38:06<12:42,  2.44it/s]
Embedding nodes:  78%|███████▊  | 6430/8288 [38:06<11:57,  2.59it/s]
Embedding nodes:  78%|███████▊  | 6431/8288 [38:07<12:12,  2.53it/s]
Embedding nodes:  78%|███████▊  | 6432/8288 [38:07<14:39,  2.11it/s]
Embedding nodes:  78%|███████▊  | 6433/8288 [38:07<11:17,  2.74it/s]
Embedding nodes:  78%|███████▊  | 6434/8288 [38:08<13:10,  2.35it/s]
Embedding nodes:  78%|███████▊  | 6435/8288 [38:09<16:31,  1.87it/s]
Embedding nodes:  78%|███████▊  | 6436/8288 [38:09<13:16,  2.32it/s]
Embedding nodes:  78%|███████▊  | 6437/8288 [38:10<16:26,  1.88it/s]
Embedding nodes:  78%|███████▊  | 6438/8288 [38:10<17:07,  1.80it/s]
Embedding nodes:  78%|███████▊  | 6439/8288 [38:11<14:46,  2.09it/s]
Embedding nodes:  78%|███████▊  | 6440/8288 [38:11<11:50,  2.60it/s]
Embedding nodes:  78%|███████▊  | 6441/8288 [38:11<10:46,  2.86it/s]
Embedding nodes:  78%|███████▊  | 6442/8288 [38:11<09:00,  3.42it/s]
Embedding nodes:  78%|███████▊  | 6443/8288 [38:11<08:19,  3.70it/s]
Embedding nodes:  78%|███████▊  | 6444/8288 [38:12<08:54,  3.45it/s]
Embedding nodes:  78%|███████▊  | 6445/8288 [38:12<09:05,  3.38it/s]
Embedding nodes:  78%|███████▊  | 6446/8288 [38:12<09:25,  3.26it/s]
Embedding nodes:  78%|███████▊  | 6447/8288 [38:13<08:45,  3.50it/s]
Embedding nodes:  78%|███████▊  | 6448/8288 [38:13<07:39,  4.00it/s]
Embedding nodes:  78%|███████▊  | 6449/8288 [38:13<09:23,  3.26it/s]
Embedding nodes:  78%|███████▊  | 6450/8288 [38:13<08:25,  3.63it/s]
Embedding nodes:  78%|███████▊  | 6451/8288 [38:14<07:36,  4.02it/s]
Embedding nodes:  78%|███████▊  | 6452/8288 [38:14<07:20,  4.17it/s]
Embedding nodes:  78%|███████▊  | 6453/8288 [38:15<12:06,  2.53it/s]
Embedding nodes:  78%|███████▊  | 6454/8288 [38:15<11:55,  2.56it/s]
Embedding nodes:  78%|███████▊  | 6455/8288 [38:15<10:48,  2.83it/s]
Embedding nodes:  78%|███████▊  | 6456/8288 [38:15<09:07,  3.35it/s]
Embedding nodes:  78%|███████▊  | 6457/8288 [38:16<11:24,  2.67it/s]
Embedding nodes:  78%|███████▊  | 6458/8288 [38:16<10:03,  3.03it/s]
Embedding nodes:  78%|███████▊  | 6459/8288 [38:16<08:26,  3.61it/s]
Embedding nodes:  78%|███████▊  | 6460/8288 [38:16<07:29,  4.07it/s]
Embedding nodes:  78%|███████▊  | 6461/8288 [38:17<06:48,  4.48it/s]
Embedding nodes:  78%|███████▊  | 6462/8288 [38:17<06:22,  4.78it/s]
Embedding nodes:  78%|███████▊  | 6463/8288 [38:17<05:54,  5.14it/s]
Embedding nodes:  78%|███████▊  | 6464/8288 [38:17<08:41,  3.50it/s]
Embedding nodes:  78%|███████▊  | 6465/8288 [38:18<08:55,  3.40it/s]
Embedding nodes:  78%|███████▊  | 6466/8288 [38:18<07:41,  3.95it/s]
Embedding nodes:  78%|███████▊  | 6467/8288 [38:18<09:59,  3.04it/s]
Embedding nodes:  78%|███████▊  | 6468/8288 [38:19<09:00,  3.37it/s]
Embedding nodes:  78%|███████▊  | 6469/8288 [38:19<09:50,  3.08it/s]
Embedding nodes:  78%|███████▊  | 6470/8288 [38:19<10:00,  3.03it/s]
Embedding nodes:  78%|███████▊  | 6471/8288 [38:20<13:59,  2.17it/s]
Embedding nodes:  78%|███████▊  | 6472/8288 [38:21<15:57,  1.90it/s]
Embedding nodes:  78%|███████▊  | 6473/8288 [38:21<12:37,  2.40it/s]
Embedding nodes:  78%|███████▊  | 6474/8288 [38:22<15:43,  1.92it/s]
Embedding nodes:  78%|███████▊  | 6475/8288 [38:22<14:04,  2.15it/s]
Embedding nodes:  78%|███████▊  | 6476/8288 [38:22<11:05,  2.72it/s]
Embedding nodes:  78%|███████▊  | 6477/8288 [38:22<09:27,  3.19it/s]
Embedding nodes:  78%|███████▊  | 6478/8288 [38:23<07:58,  3.78it/s]
Embedding nodes:  78%|███████▊  | 6479/8288 [38:23<09:13,  3.27it/s]
Embedding nodes:  78%|███████▊  | 6480/8288 [38:23<07:50,  3.85it/s]
Embedding nodes:  78%|███████▊  | 6481/8288 [38:24<12:22,  2.44it/s]
Embedding nodes:  78%|███████▊  | 6482/8288 [38:24<12:07,  2.48it/s]
Embedding nodes:  78%|███████▊  | 6483/8288 [38:25<15:27,  1.95it/s]
Embedding nodes:  78%|███████▊  | 6484/8288 [38:25<12:38,  2.38it/s]
Embedding nodes:  78%|███████▊  | 6485/8288 [38:25<10:37,  2.83it/s]
Embedding nodes:  78%|███████▊  | 6486/8288 [38:26<08:51,  3.39it/s]
Embedding nodes:  78%|███████▊  | 6487/8288 [38:26<08:38,  3.48it/s]
Embedding nodes:  78%|███████▊  | 6488/8288 [38:26<08:52,  3.38it/s]
Embedding nodes:  78%|███████▊  | 6489/8288 [38:26<07:42,  3.89it/s]
Embedding nodes:  78%|███████▊  | 6490/8288 [38:27<08:41,  3.45it/s]
Embedding nodes:  78%|███████▊  | 6491/8288 [38:27<11:56,  2.51it/s]
Embedding nodes:  78%|███████▊  | 6492/8288 [38:27<09:20,  3.21it/s]
Embedding nodes:  78%|███████▊  | 6493/8288 [38:28<08:01,  3.73it/s]
Embedding nodes:  78%|███████▊  | 6494/8288 [38:28<07:09,  4.18it/s]
Embedding nodes:  78%|███████▊  | 6495/8288 [38:28<07:31,  3.97it/s]
Embedding nodes:  78%|███████▊  | 6496/8288 [38:29<09:37,  3.10it/s]
Embedding nodes:  78%|███████▊  | 6497/8288 [38:29<08:14,  3.62it/s]
Embedding nodes:  78%|███████▊  | 6498/8288 [38:29<08:42,  3.42it/s]
Embedding nodes:  78%|███████▊  | 6499/8288 [38:29<09:28,  3.15it/s]
Embedding nodes:  78%|███████▊  | 6500/8288 [38:30<13:27,  2.21it/s]
Embedding nodes:  78%|███████▊  | 6501/8288 [38:31<14:15,  2.09it/s]
Embedding nodes:  78%|███████▊  | 6502/8288 [38:31<11:50,  2.51it/s]
Embedding nodes:  78%|███████▊  | 6503/8288 [38:31<09:48,  3.03it/s]
Embedding nodes:  78%|███████▊  | 6504/8288 [38:31<08:19,  3.57it/s]
Embedding nodes:  78%|███████▊  | 6505/8288 [38:32<07:51,  3.78it/s]
Embedding nodes:  78%|███████▊  | 6506/8288 [38:32<07:46,  3.82it/s]
Embedding nodes:  79%|███████▊  | 6507/8288 [38:32<08:12,  3.61it/s]
Embedding nodes:  79%|███████▊  | 6508/8288 [38:32<06:54,  4.30it/s]
Embedding nodes:  79%|███████▊  | 6509/8288 [38:33<08:45,  3.38it/s]
Embedding nodes:  79%|███████▊  | 6510/8288 [38:33<07:33,  3.92it/s]
Embedding nodes:  79%|███████▊  | 6511/8288 [38:33<07:16,  4.07it/s]
Embedding nodes:  79%|███████▊  | 6513/8288 [38:33<06:47,  4.35it/s]
Embedding nodes:  79%|███████▊  | 6514/8288 [38:34<06:21,  4.64it/s]
Embedding nodes:  79%|███████▊  | 6515/8288 [38:34<06:36,  4.47it/s]
Embedding nodes:  79%|███████▊  | 6516/8288 [38:34<06:48,  4.34it/s]
Embedding nodes:  79%|███████▊  | 6517/8288 [38:34<06:58,  4.23it/s]
Embedding nodes:  79%|███████▊  | 6518/8288 [38:35<06:39,  4.43it/s]
Embedding nodes:  79%|███████▊  | 6519/8288 [38:35<06:49,  4.32it/s]
